Index,Hogwarts House
366,Hufflepuff
367,Slytherin
368,Gryffindor
369,Slytherin
370,Hufflepuff
371,Gryffindor
372,Ravenclaw
373,Gryffindor
374,Gryffindor
375,Gryffindor
376,Hufflepuff
377,Ravenclaw
378,Hufflepuff
379,Hufflepuff
380,Gryffindor
381,Hufflepuff
382,Ravenclaw
383,Slytherin
384,Ravenclaw
385,Gryffindor
386,Hufflepuff
387,Ravenclaw
388,Hufflepuff
389,Ravenclaw
390,Hufflepuff
391,Hufflepuff
392,Hufflepuff
393,Hufflepuff
394,Hufflepuff
395,Hufflepuff
396,Hufflepuff
397,Hufflepuff
398,Hufflepuff
399,Ravenclaw
400,Hufflepuff
401,Gryffindor
402,Ravenclaw
403,Gryffindor
404,Gryffindor
405,Hufflepuff
406,Ravenclaw
407,Hufflepuff
408,Hufflepuff
409,Hufflepuff
410,Hufflepuff
411,Hufflepuff
412,Hufflepuff
413,Gryffindor
414,Gryffindor
415,Hufflepuff
416,Ravenclaw
417,Ravenclaw
418,Hufflepuff
419,Ravenclaw
420,Slytherin
421,Ravenclaw
422,Hufflepuff
423,Hufflepuff
424,Hufflepuff
425,Gryffindor
426,Hufflepuff
427,Slytherin
428,Hufflepuff
429,Hufflepuff
430,Slytherin
431,Ravenclaw
432,Hufflepuff
433,Ravenclaw
434,Slytherin
435,Hufflepuff
436,Slytherin
437,Slytherin
438,Ravenclaw
439,Hufflepuff
440,Hufflepuff
441,Hufflepuff
442,Slytherin
443,Hufflepuff
444,Slytherin
445,Gryffindor
446,Slytherin
447,Ravenclaw
448,Slytherin
449,Hufflepuff
450,Ravenclaw
451,Ravenclaw
452,Ravenclaw
453,Slytherin
454,Gryffindor
455,Hufflepuff
456,Ravenclaw
457,Hufflepuff
458,Ravenclaw
459,Hufflepuff
460,Slytherin
461,Slytherin
462,Ravenclaw
463,Slytherin
464,Hufflepuff
465,Hufflepuff
466,Gryffindor
467,Ravenclaw
468,Slytherin
469,Hufflepuff
470,Gryffindor
471,Hufflepuff
472,Hufflepuff
473,Slytherin
474,Slytherin
475,Gryffindor
476,Gryffindor
477,Ravenclaw
478,Ravenclaw
479,Ravenclaw
480,Gryffindor
481,Ravenclaw
482,Hufflepuff
483,Gryffindor
484,Slytherin
485,Ravenclaw
486,Gryffindor
487,Gryffindor
488,Ravenclaw
489,Hufflepuff
490,Slytherin
491,Ravenclaw
492,Gryffindor
493,Hufflepuff
494,Ravenclaw
495,Slytherin
496,Ravenclaw
497,Gryffindor
498,Slytherin
499,Ravenclaw
500,Ravenclaw
